row_id,num_sold
28121,0.0
28139,0.0
28157,0.0
28175,0.0
28193,0.0
28211,0.0
28229,0.0
28247,0.0
28265,0.0
28283,0.0
28301,0.0
28319,0.0
28337,0.0
28355,0.0
28373,0.0
28391,0.0
28409,0.0
28427,0.0
28445,0.0
28463,0.0
28481,0.0
28499,0.0
28517,0.0
28535,0.0
28553,0.0
28571,0.0
28589,0.0
28607,0.0
28625,0.0
28643,0.0
28661,0.0
28679,0.0
28697,0.0
28715,0.0
28733,0.0
28751,0.0
28769,0.0
28787,0.0
28805,0.0
28823,0.0
28841,0.0
28859,0.0
28877,0.0
28895,0.0
28913,0.0
28931,0.0
28949,0.0
28967,0.0
28985,0.0
29003,0.0
29021,0.0
29039,0.0
29057,0.0
29075,0.0
29093,0.0
29111,0.0
29129,0.0
29147,0.0
29165,0.0
29183,0.0
29201,0.0
29219,0.0
29237,0.0
29255,0.0
29273,0.0
29291,0.0
29309,0.0
29327,0.0
29345,0.0
29363,0.0
29381,0.0
29399,0.0
29417,0.0
29435,0.0
29453,0.0
29471,0.0
29489,0.0
29507,0.0
29525,0.0
29543,0.0
29561,0.0
29579,0.0
29597,0.0
29615,0.0
29633,0.0
29651,0.0
29669,0.0
29687,0.0
29705,0.0
29723,0.0
29741,0.0
29759,0.0
29777,0.0
29795,0.0
29813,0.0
29831,0.0
29849,0.0
29867,0.0
29885,0.0
29903,0.0
29921,0.0
29939,0.0
29957,0.0
29975,0.0
29993,0.0
30011,0.0
30029,0.0
30047,0.0
30065,0.0
30083,0.0
30101,0.0
30119,0.0
30137,0.0
30155,0.0
30173,0.0
30191,0.0
30209,0.0
30227,0.0
30245,0.0
30263,0.0
30281,0.0
30299,0.0
30317,0.0
30335,0.0
30353,0.0
30371,0.0
30389,0.0
30407,0.0
30425,0.0
30443,0.0
30461,0.0
30479,0.0
30497,0.0
30515,0.0
30533,0.0
30551,0.0
30569,0.0
30587,0.0
30605,0.0
30623,0.0
30641,0.0
30659,0.0
30677,0.0
30695,0.0
30713,0.0
30731,0.0
30749,0.0
30767,0.0
30785,0.0
30803,0.0
30821,0.0
30839,0.0
30857,0.0
30875,0.0
30893,0.0
30911,0.0
30929,0.0
30947,0.0
30965,0.0
30983,0.0
31001,0.0
31019,0.0
31037,0.0
31055,0.0
31073,0.0
31091,0.0
31109,0.0
31127,0.0
31145,0.0
31163,0.0
31181,0.0
31199,0.0
31217,0.0
31235,0.0
31253,0.0
31271,0.0
31289,0.0
31307,0.0
31325,0.0
31343,0.0
31361,0.0
31379,0.0
31397,0.0
31415,0.0
31433,0.0
31451,0.0
31469,0.0
31487,0.0
31505,0.0
31523,0.0
31541,0.0
31559,0.0
31577,0.0
31595,0.0
31613,0.0
31631,0.0
31649,0.0
31667,0.0
31685,0.0
31703,0.0
31721,0.0
31739,0.0
31757,0.0
31775,0.0
31793,0.0
31811,0.0
31829,0.0
31847,0.0
31865,0.0
31883,0.0
31901,0.0
31919,0.0
31937,0.0
31955,0.0
31973,0.0
31991,0.0
32009,0.0
32027,0.0
32045,0.0
32063,0.0
32081,0.0
32099,0.0
32117,0.0
32135,0.0
32153,0.0
32171,0.0
32189,0.0
32207,0.0
32225,0.0
32243,0.0
32261,0.0
32279,0.0
32297,0.0
32315,0.0
32333,0.0
32351,0.0
32369,0.0
32387,0.0
32405,0.0
32423,0.0
32441,0.0
32459,0.0
32477,0.0
32495,0.0
32513,0.0
32531,0.0
32549,0.0
32567,0.0
32585,0.0
32603,0.0
32621,0.0
32639,0.0
32657,0.0
32675,0.0
32693,0.0
32711,0.0
32729,0.0
32747,0.0
32765,0.0
32783,0.0
32801,0.0
32819,0.0
32837,0.0
32855,0.0
26305,845.3540360714558
26323,793.887877634628
26341,700.1096423306664
26359,857.8360155151915
26377,740.79347339726
26395,822.4091270108886
26413,841.3490319564572
26431,757.5423123171122
26449,949.3001441325581
26467,663.3915540261243
26485,787.9750159138431
26503,578.7667950718198
26521,568.8532331202002
26539,554.0262003827465
26557,528.043132287521
26575,625.2976088882876
26593,520.1585945440413
26611,642.2450626719019
26629,580.5009241998818
26647,539.4816247223475
26665,880.6209665897053
26683,0.0
26701,0.0
26719,0.0
26737,0.0
26755,0.0
26773,0.0
26791,0.0
26809,0.0
26827,0.0
26845,0.0
26863,0.0
26881,0.0
26899,0.0
26917,0.0
26935,0.0
26953,0.0
26971,0.0
26989,0.0
27007,0.0
27025,0.0
27043,0.0
27061,0.0
27079,0.0
27097,0.0
27115,0.0
27133,0.0
27151,0.0
27169,0.0
27187,0.0
27205,0.0
27223,0.0
27241,0.0
27259,0.0
27277,0.0
27295,0.0
27313,0.0
27331,0.0
27349,0.0
27367,0.0
27385,0.0
27403,0.0
27421,0.0
27439,0.0
27457,0.0
27475,0.0
27493,0.0
27511,0.0
27529,0.0
27547,0.0
27565,0.0
27583,0.0
27601,0.0
27619,0.0
27637,0.0
27655,0.0
27673,0.0
27691,0.0
27709,0.0
27727,0.0
27745,0.0
27763,0.0
27781,0.0
27799,0.0
27817,0.0
27835,0.0
27853,0.0
27871,0.0
27889,0.0
27907,0.0
27925,0.0
27943,0.0
27961,0.0
27979,0.0
27997,0.0
28015,0.0
28033,0.0
28051,0.0
28069,0.0
28087,0.0
28105,0.0
28123,0.0
28141,0.0
28159,0.0
28177,0.0
28195,0.0
28213,0.0
28231,0.0
28249,0.0
28267,0.0
28285,0.0
28303,0.0
28321,0.0
28339,0.0
28357,0.0
28375,0.0
28393,0.0
28411,0.0
28429,0.0
28447,0.0
28465,0.0
28483,0.0
28501,0.0
28519,0.0
28537,0.0
28555,0.0
28573,0.0
28591,0.0
28609,0.0
28627,0.0
28645,0.0
28663,0.0
28681,0.0
28699,0.0
28717,0.0
28735,0.0
28753,0.0
28771,0.0
28789,0.0
28807,0.0
28825,0.0
28843,0.0
28861,0.0
28879,0.0
28897,0.0
28915,0.0
28933,0.0
28951,0.0
28969,0.0
28987,0.0
29005,0.0
29023,0.0
29041,0.0
29059,0.0
29077,0.0
29095,0.0
29113,0.0
29131,0.0
29149,0.0
29167,0.0
29185,0.0
29203,0.0
29221,0.0
29239,0.0
29257,0.0
29275,0.0
29293,0.0
29311,0.0
29329,0.0
29347,0.0
29365,0.0
29383,0.0
29401,0.0
29419,0.0
29437,0.0
29455,0.0
29473,0.0
29491,0.0
29509,0.0
29527,0.0
29545,0.0
29563,0.0
29581,0.0
29599,0.0
29617,0.0
29635,0.0
29653,0.0
29671,0.0
29689,0.0
29707,0.0
29725,0.0
29743,0.0
29761,0.0
29779,0.0
29797,0.0
29815,0.0
29833,0.0
29851,0.0
29869,0.0
29887,0.0
29905,0.0
29923,0.0
29941,0.0
29959,0.0
29977,0.0
29995,0.0
30013,0.0
30031,0.0
30049,0.0
30067,0.0
30085,0.0
30103,0.0
30121,0.0
30139,0.0
30157,0.0
30175,0.0
30193,0.0
30211,0.0
30229,0.0
30247,0.0
30265,0.0
30283,0.0
30301,0.0
30319,0.0
30337,0.0
30355,0.0
30373,0.0
30391,0.0
30409,0.0
30427,0.0
30445,0.0
30463,0.0
30481,0.0
30499,0.0
30517,0.0
30535,0.0
30553,0.0
30571,0.0
30589,0.0
30607,0.0
30625,0.0
30643,0.0
30661,0.0
30679,0.0
30697,0.0
30715,0.0
30733,0.0
30751,0.0
30769,0.0
30787,0.0
30805,0.0
30823,0.0
30841,0.0
30859,0.0
30877,0.0
30895,0.0
30913,0.0
30931,0.0
30949,0.0
30967,0.0
30985,0.0
31003,0.0
31021,0.0
31039,0.0
31057,0.0
31075,0.0
31093,0.0
31111,0.0
31129,0.0
31147,0.0
31165,0.0
31183,0.0
31201,0.0
31219,0.0
31237,0.0
31255,0.0
31273,0.0
31291,0.0
31309,0.0
31327,0.0
31345,0.0
31363,0.0
31381,0.0
31399,0.0
31417,0.0
31435,0.0
31453,0.0
31471,0.0
31489,0.0
31507,0.0
31525,0.0
31543,0.0
31561,0.0
31579,0.0
31597,0.0
31615,0.0
31633,0.0
31651,0.0
31669,0.0
31687,0.0
31705,0.0
31723,0.0
31741,0.0
31759,0.0
31777,0.0
31795,0.0
31813,0.0
31831,0.0
31849,0.0
31867,0.0
31885,0.0
31903,0.0
31921,0.0
31939,0.0
31957,0.0
31975,0.0
31993,0.0
32011,0.0
32029,0.0
32047,0.0
32065,0.0
32083,0.0
32101,0.0
32119,0.0
32137,0.0
32155,0.0
32173,0.0
32191,0.0
32209,0.0
32227,0.0
32245,0.0
32263,0.0
32281,0.0
32299,0.0
32317,0.0
32335,0.0
32353,0.0
32371,0.0
32389,0.0
32407,0.0
32425,0.0
32443,0.0
32461,0.0
32479,0.0
32497,0.0
32515,0.0
32533,0.0
32551,0.0
32569,0.0
32587,0.0
32605,0.0
32623,0.0
32641,0.0
32659,0.0
32677,0.0
32695,0.0
32713,0.0
32731,0.0
32749,0.0
32767,0.0
32785,0.0
32803,0.0
32821,0.0
32839,0.0
32857,0.0
26304,550.4098517461036
26322,472.64591896492044
26340,404.86446298582814
26358,463.03536878145565
26376,381.652550254965
26394,390.47796120450505
26412,399.7189317805309
26430,349.6190095715759
26448,450.66368101643036
26466,314.6002190123269
26484,402.417325254555
26502,313.162993783101
26520,334.1367249402092
26538,346.4749727293656
26556,359.80550069607875
26574,440.3491870817233
26592,389.86344942014165
26610,465.102112606805
26628,427.782438172434
26646,390.929593612862
26664,587.6664016696689
26682,0.0
26700,0.0
26718,0.0
26736,0.0
26754,0.0
26772,0.0
26790,0.0
26808,0.0
26826,0.0
26844,0.0
26862,0.0
26880,0.0
26898,0.0
26916,0.0
26934,0.0
26952,0.0
26970,0.0
26988,0.0
27006,0.0
27024,0.0
27042,0.0
27060,0.0
27078,0.0
27096,0.0
27114,0.0
27132,0.0
27150,0.0
27168,0.0
27186,0.0
27204,0.0
27222,0.0
27240,0.0
27258,0.0
27276,0.0
27294,0.0
27312,0.0
27330,0.0
27348,0.0
27366,0.0
27384,0.0
27402,0.0
27420,0.0
27438,0.0
27456,0.0
27474,0.0
27492,0.0
27510,0.0
27528,0.0
27546,0.0
27564,0.0
27582,0.0
27600,0.0
27618,0.0
27636,0.0
27654,0.0
27672,0.0
27690,0.0
27708,0.0
27726,0.0
27744,0.0
27762,0.0
27780,0.0
27798,0.0
27816,0.0
27834,0.0
27852,0.0
27870,0.0
27888,0.0
27906,0.0
27924,0.0
27942,0.0
27960,0.0
27978,0.0
27996,0.0
28014,0.0
28032,0.0
28050,0.0
28068,0.0
28086,0.0
28104,0.0
28122,0.0
28140,0.0
28158,0.0
28176,0.0
28194,0.0
28212,0.0
28230,0.0
28248,0.0
28266,0.0
28284,0.0
28302,0.0
28320,0.0
28338,0.0
28356,0.0
28374,0.0
28392,0.0
28410,0.0
28428,0.0
28446,0.0
28464,0.0
28482,0.0
28500,0.0
28518,0.0
28536,0.0
28554,0.0
28572,0.0
28590,0.0
28608,0.0
28626,0.0
28644,0.0
28662,0.0
28680,0.0
28698,0.0
28716,0.0
28734,0.0
28752,0.0
28770,0.0
28788,0.0
28806,0.0
28824,0.0
28842,0.0
28860,0.0
28878,0.0
28896,0.0
28914,0.0
28932,0.0
28950,0.0
28968,0.0
28986,0.0
29004,0.0
29022,0.0
29040,0.0
29058,0.0
29076,0.0
29094,0.0
29112,0.0
29130,0.0
29148,0.0
29166,0.0
29184,0.0
29202,0.0
29220,0.0
29238,0.0
29256,0.0
29274,0.0
29292,0.0
29310,0.0
29328,0.0
29346,0.0
29364,0.0
29382,0.0
29400,0.0
29418,0.0
29436,0.0
29454,0.0
29472,0.0
29490,0.0
29508,0.0
29526,0.0
29544,0.0
29562,0.0
29580,0.0
29598,0.0
29616,0.0
29634,0.0
29652,0.0
29670,0.0
29688,0.0
29706,0.0
29724,0.0
29742,0.0
29760,0.0
29778,0.0
29796,0.0
29814,0.0
29832,0.0
29850,0.0
29868,0.0
29886,0.0
29904,0.0
29922,0.0
29940,0.0
29958,0.0
29976,0.0
29994,0.0
30012,0.0
30030,0.0
30048,0.0
30066,0.0
30084,0.0
30102,0.0
30120,0.0
30138,0.0
30156,0.0
30174,0.0
30192,0.0
30210,0.0
30228,0.0
30246,0.0
30264,0.0
30282,0.0
30300,0.0
30318,0.0
30336,0.0
30354,0.0
30372,0.0
30390,0.0
30408,0.0
30426,0.0
30444,0.0
30462,0.0
30480,0.0
30498,0.0
30516,0.0
30534,0.0
30552,0.0
30570,0.0
30588,0.0
30606,0.0
30624,0.0
30642,0.0
30660,0.0
30678,0.0
30696,0.0
30714,0.0
30732,0.0
30750,0.0
30768,0.0
30786,0.0
30804,0.0
30822,0.0
30840,0.0
30858,0.0
30876,0.0
30894,0.0
30912,0.0
30930,0.0
30948,0.0
30966,0.0
30984,0.0
31002,0.0
31020,0.0
31038,0.0
31056,0.0
31074,0.0
31092,0.0
31110,0.0
31128,0.0
31146,0.0
31164,0.0
31182,0.0
31200,0.0
31218,0.0
31236,0.0
31254,0.0
31272,0.0
31290,0.0
31308,0.0
31326,0.0
31344,0.0
31362,0.0
31380,0.0
31398,0.0
31416,0.0
31434,0.0
31452,0.0
31470,0.0
31488,0.0
31506,0.0
31524,0.0
31542,0.0
31560,0.0
31578,0.0
31596,0.0
31614,0.0
31632,0.0
31650,0.0
31668,0.0
31686,0.0
31704,0.0
31722,0.0
31740,0.0
31758,0.0
31776,0.0
31794,0.0
31812,0.0
31830,0.0
31848,0.0
31866,0.0
31884,0.0
31902,0.0
31920,0.0
31938,0.0
31956,0.0
31974,0.0
31992,0.0
32010,0.0
32028,0.0
32046,0.0
32064,0.0
32082,0.0
32100,0.0
32118,0.0
32136,0.0
32154,0.0
32172,0.0
32190,0.0
32208,0.0
32226,0.0
32244,0.0
32262,0.0
32280,0.0
32298,0.0
32316,0.0
32334,0.0
32352,0.0
32370,0.0
32388,0.0
32406,0.0
32424,0.0
32442,0.0
32460,0.0
32478,0.0
32496,0.0
32514,0.0
32532,0.0
32550,0.0
32568,0.0
32586,0.0
32604,0.0
32622,0.0
32640,0.0
32658,0.0
32676,0.0
32694,0.0
32712,0.0
32730,0.0
32748,0.0
32766,0.0
32784,0.0
32802,0.0
32820,0.0
32838,0.0
32856,0.0
26306,245.91641039844575
26324,221.7150005723149
26342,185.04885392484974
26360,219.2087615388321
26378,182.75888393116134
26396,200.0542983063355
26414,207.5903849586326
26432,192.60901521907263
26450,251.99880707243017
26468,185.11460448637717
26486,231.09841200541956
26504,182.68313234867347
26522,189.78143727977596
26540,193.51989769497231
26558,191.94029284314936
26576,224.6523626962762
26594,190.74984234765216
26612,224.03431545555776
26630,196.2351445683714
26648,179.7786959898825
26666,265.41991957870675
26684,0.0
26702,0.0
26720,0.0
26738,0.0
26756,0.0
26774,0.0
26792,0.0
26810,0.0
26828,0.0
26846,0.0
26864,0.0
26882,0.0
26900,0.0
26918,0.0
26936,0.0
26954,0.0
26972,0.0
26990,0.0
27008,0.0
27026,0.0
27044,0.0
27062,0.0
27080,0.0
27098,0.0
27116,0.0
27134,0.0
27152,0.0
27170,0.0
27188,0.0
27206,0.0
27224,0.0
27242,0.0
27260,0.0
27278,0.0
27296,0.0
27314,0.0
27332,0.0
27350,0.0
27368,0.0
27386,0.0
27404,0.0
27422,0.0
27440,0.0
27458,0.0
27476,0.0
27494,0.0
27512,0.0
27530,0.0
27548,0.0
27566,0.0
27584,0.0
27602,0.0
27620,0.0
27638,0.0
27656,0.0
27674,0.0
27692,0.0
27710,0.0
27728,0.0
27746,0.0
27764,0.0
27782,0.0
27800,0.0
27818,0.0
27836,0.0
27854,0.0
27872,0.0
27890,0.0
27908,0.0
27926,0.0
27944,0.0
27962,0.0
27980,0.0
27998,0.0
28016,0.0
28034,0.0
28052,0.0
28070,0.0
28088,0.0
28106,0.0
28124,0.0
28142,0.0
28160,0.0
28178,0.0
28196,0.0
28214,0.0
28232,0.0
28250,0.0
28268,0.0
28286,0.0
28304,0.0
28322,0.0
28340,0.0
28358,0.0
28376,0.0
28394,0.0
28412,0.0
28430,0.0
28448,0.0
28466,0.0
28484,0.0
28502,0.0
28520,0.0
28538,0.0
28556,0.0
28574,0.0
28592,0.0
28610,0.0
28628,0.0
28646,0.0
28664,0.0
28682,0.0
28700,0.0
28718,0.0
28736,0.0
28754,0.0
28772,0.0
28790,0.0
28808,0.0
28826,0.0
28844,0.0
28862,0.0
28880,0.0
28898,0.0
28916,0.0
28934,0.0
28952,0.0
28970,0.0
28988,0.0
29006,0.0
29024,0.0
29042,0.0
29060,0.0
29078,0.0
29096,0.0
29114,0.0
29132,0.0
29150,0.0
29168,0.0
29186,0.0
29204,0.0
29222,0.0
29240,0.0
29258,0.0
29276,0.0
29294,0.0
29312,0.0
29330,0.0
29348,0.0
29366,0.0
29384,0.0
29402,0.0
29420,0.0
29438,0.0
29456,0.0
29474,0.0
29492,0.0
29510,0.0
29528,0.0
29546,0.0
29564,0.0
29582,0.0
29600,0.0
29618,0.0
29636,0.0
29654,0.0
29672,0.0
29690,0.0
29708,0.0
29726,0.0
29744,0.0
29762,0.0
29780,0.0
29798,0.0
29816,0.0
29834,0.0
29852,0.0
29870,0.0
29888,0.0
29906,0.0
29924,0.0
29942,0.0
29960,0.0
29978,0.0
29996,0.0
30014,0.0
30032,0.0
30050,0.0
30068,0.0
30086,0.0
30104,0.0
30122,0.0
30140,0.0
30158,0.0
30176,0.0
30194,0.0
30212,0.0
30230,0.0
30248,0.0
30266,0.0
30284,0.0
30302,0.0
30320,0.0
30338,0.0
30356,0.0
30374,0.0
30392,0.0
30410,0.0
30428,0.0
30446,0.0
30464,0.0
30482,0.0
30500,0.0
30518,0.0
30536,0.0
30554,0.0
30572,0.0
30590,0.0
30608,0.0
30626,0.0
30644,0.0
30662,0.0
30680,0.0
30698,0.0
30716,0.0
30734,0.0
30752,0.0
30770,0.0
30788,0.0
30806,0.0
30824,0.0
30842,0.0
30860,0.0
30878,0.0
30896,0.0
30914,0.0
30932,0.0
30950,0.0
30968,0.0
30986,0.0
31004,0.0
31022,0.0
31040,0.0
31058,0.0
31076,0.0
31094,0.0
31112,0.0
31130,0.0
31148,0.0
31166,0.0
31184,0.0
31202,0.0
31220,0.0
31238,0.0
31256,0.0
31274,0.0
31292,0.0
31310,0.0
31328,0.0
31346,0.0
31364,0.0
31382,0.0
31400,0.0
31418,0.0
31436,0.0
31454,0.0
31472,0.0
31490,0.0
31508,0.0
31526,0.0
31544,0.0
31562,0.0
31580,0.0
31598,0.0
31616,0.0
31634,0.0
31652,0.0
31670,0.0
31688,0.0
31706,0.0
31724,0.0
31742,0.0
31760,0.0
31778,0.0
31796,0.0
31814,0.0
31832,0.0
31850,0.0
31868,0.0
31886,0.0
31904,0.0
31922,0.0
31940,0.0
31958,0.0
31976,0.0
31994,0.0
32012,0.0
32030,0.0
32048,0.0
32066,0.0
32084,0.0
32102,0.0
32120,0.0
32138,0.0
32156,0.0
32174,0.0
32192,0.0
32210,0.0
32228,0.0
32246,0.0
32264,0.0
32282,0.0
32300,0.0
32318,0.0
32336,0.0
32354,0.0
32372,0.0
32390,0.0
32408,0.0
32426,0.0
32444,0.0
32462,0.0
32480,0.0
32498,0.0
32516,0.0
32534,0.0
32552,0.0
32570,0.0
32588,0.0
32606,0.0
32624,0.0
32642,0.0
32660,0.0
32678,0.0
32696,0.0
32714,0.0
32732,0.0
32750,0.0
32768,0.0
32786,0.0
32804,0.0
32822,0.0
32840,0.0
32858,0.0
26308,1490.6450375825455
26326,1372.2816666512722
26344,1217.1337780409945
26362,1492.874046358792
26380,1304.94481376632
26398,1421.572514644079
26416,1448.3054131763404
26434,1336.5027566276283
26452,1631.8903455501636
26470,1158.967019147216
26488,1352.7937496970342
26506,1014.8045857862847
26524,994.1750569400841
26542,944.5421334091029
26560,905.4227999704635
26578,1090.1096780217758
26596,906.1212247015017
26614,1120.7379017802673
26632,993.5431987316823
26650,942.6229037483984
26668,1543.6566018533413
26686,0.0
26704,0.0
26722,0.0
26740,0.0
26758,0.0
26776,0.0
26794,0.0
26812,0.0
26830,0.0
26848,0.0
26866,0.0
26884,0.0
26902,0.0
26920,0.0
26938,0.0
26956,0.0
26974,0.0
26992,0.0
27010,0.0
27028,0.0
27046,0.0
27064,0.0
27082,0.0
27100,0.0
27118,0.0
27136,0.0
27154,0.0
27172,0.0
27190,0.0
27208,0.0
27226,0.0
27244,0.0
27262,0.0
27280,0.0
27298,0.0
27316,0.0
27334,0.0
27352,0.0
27370,0.0
27388,0.0
27406,0.0
27424,0.0
27442,0.0
27460,0.0
27478,0.0
27496,0.0
27514,0.0
27532,0.0
27550,0.0
27568,0.0
27586,0.0
27604,0.0
27622,0.0
27640,0.0
27658,0.0
27676,0.0
27694,0.0
27712,0.0
27730,0.0
27748,0.0
27766,0.0
27784,0.0
27802,0.0
27820,0.0
27838,0.0
27856,0.0
27874,0.0
27892,0.0
27910,0.0
27928,0.0
27946,0.0
27964,0.0
27982,0.0
28000,0.0
28018,0.0
28036,0.0
28054,0.0
28072,0.0
28090,0.0
28108,0.0
28126,0.0
28144,0.0
28162,0.0
28180,0.0
28198,0.0
28216,0.0
28234,0.0
28252,0.0
28270,0.0
28288,0.0
28306,0.0
28324,0.0
28342,0.0
28360,0.0
28378,0.0
28396,0.0
28414,0.0
28432,0.0
28450,0.0
28468,0.0
28486,0.0
28504,0.0
28522,0.0
28540,0.0
28558,0.0
28576,0.0
28594,0.0
28612,0.0
28630,0.0
28648,0.0
28666,0.0
28684,0.0
28702,0.0
28720,0.0
28738,0.0
28756,0.0
28774,0.0
28792,0.0
28810,0.0
28828,0.0
28846,0.0
28864,0.0
28882,0.0
28900,0.0
28918,0.0
28936,0.0
28954,0.0
28972,0.0
28990,0.0
29008,0.0
29026,0.0
29044,0.0
29062,0.0
29080,0.0
29098,0.0
29116,0.0
29134,0.0
29152,0.0
29170,0.0
29188,0.0
29206,0.0
29224,0.0
29242,0.0
29260,0.0
29278,0.0
29296,0.0
29314,0.0
29332,0.0
29350,0.0
29368,0.0
29386,0.0
29404,0.0
29422,0.0
29440,0.0
29458,0.0
29476,0.0
29494,0.0
29512,0.0
29530,0.0
29548,0.0
29566,0.0
29584,0.0
29602,0.0
29620,0.0
29638,0.0
29656,0.0
29674,0.0
29692,0.0
29710,0.0
29728,0.0
29746,0.0
29764,0.0
29782,0.0
29800,0.0
29818,0.0
29836,0.0
29854,0.0
29872,0.0
29890,0.0
29908,0.0
29926,0.0
29944,0.0
29962,0.0
29980,0.0
29998,0.0
30016,0.0
30034,0.0
30052,0.0
30070,0.0
30088,0.0
30106,0.0
30124,0.0
30142,0.0
30160,0.0
30178,0.0
30196,0.0
30214,0.0
30232,0.0
30250,0.0
30268,0.0
30286,0.0
30304,0.0
30322,0.0
30340,0.0
30358,0.0
30376,0.0
30394,0.0
30412,0.0
30430,0.0
30448,0.0
30466,0.0
30484,0.0
30502,0.0
30520,0.0
30538,0.0
30556,0.0
30574,0.0
30592,0.0
30610,0.0
30628,0.0
30646,0.0
30664,0.0
30682,0.0
30700,0.0
30718,0.0
30736,0.0
30754,0.0
30772,0.0
30790,0.0
30808,0.0
30826,0.0
30844,0.0
30862,0.0
30880,0.0
30898,0.0
30916,0.0
30934,0.0
30952,0.0
30970,0.0
30988,0.0
31006,0.0
31024,0.0
31042,0.0
31060,0.0
31078,0.0
31096,0.0
31114,0.0
31132,0.0
31150,0.0
31168,0.0
31186,0.0
31204,0.0
31222,0.0
31240,0.0
31258,0.0
31276,0.0
31294,0.0
31312,0.0
31330,0.0
31348,0.0
31366,0.0
31384,0.0
31402,0.0
31420,0.0
31438,0.0
31456,0.0
31474,0.0
31492,0.0
31510,0.0
31528,0.0
31546,0.0
31564,0.0
31582,0.0
31600,0.0
31618,0.0
31636,0.0
31654,0.0
31672,0.0
31690,0.0
31708,0.0
31726,0.0
31744,0.0
31762,0.0
31780,0.0
31798,0.0
31816,0.0
31834,0.0
31852,0.0
31870,0.0
31888,0.0
31906,0.0
31924,0.0
31942,0.0
31960,0.0
31978,0.0
31996,0.0
32014,0.0
32032,0.0
32050,0.0
32068,0.0
32086,0.0
32104,0.0
32122,0.0
32140,0.0
32158,0.0
32176,0.0
32194,0.0
32212,0.0
32230,0.0
32248,0.0
32266,0.0
32284,0.0
32302,0.0
32320,0.0
32338,0.0
32356,0.0
32374,0.0
32392,0.0
32410,0.0
32428,0.0
32446,0.0
32464,0.0
32482,0.0
32500,0.0
32518,0.0
32536,0.0
32554,0.0
32572,0.0
32590,0.0
32608,0.0
32626,0.0
32644,0.0
32662,0.0
32680,0.0
32698,0.0
32716,0.0
32734,0.0
32752,0.0
32770,0.0
32788,0.0
32806,0.0
32824,0.0
32842,0.0
32860,0.0
26307,965.2356530960769
26325,823.2788936344284
26343,704.3093529967214
26361,808.1601271043323
26379,664.9522882719323
26397,684.6633393261745
26415,688.6676805234532
26433,609.3395943077712
26451,784.6258767567058
26469,550.1718813936716
26487,699.7887460853636
26505,544.3929283529528
26523,581.6243437044726
26541,601.8155701230686
26559,623.9841566015001
26577,755.0468262602666
26595,685.1852061412412
26613,807.7181202620293
26631,735.786079631566
26649,677.6685488897706
26667,1025.3030823748823
26685,0.0
26703,0.0
26721,0.0
26739,0.0
26757,0.0
26775,0.0
26793,0.0
26811,0.0
26829,0.0
26847,0.0
26865,0.0
26883,0.0
26901,0.0
26919,0.0
26937,0.0
26955,0.0
26973,0.0
26991,0.0
27009,0.0
27027,0.0
27045,0.0
27063,0.0
27081,0.0
27099,0.0
27117,0.0
27135,0.0
27153,0.0
27171,0.0
27189,0.0
27207,0.0
27225,0.0
27243,0.0
27261,0.0
27279,0.0
27297,0.0
27315,0.0
27333,0.0
27351,0.0
27369,0.0
27387,0.0
27405,0.0
27423,0.0
27441,0.0
27459,0.0
27477,0.0
27495,0.0
27513,0.0
27531,0.0
27549,0.0
27567,0.0
27585,0.0
27603,0.0
27621,0.0
27639,0.0
27657,0.0
27675,0.0
27693,0.0
27711,0.0
27729,0.0
27747,0.0
27765,0.0
27783,0.0
27801,0.0
27819,0.0
27837,0.0
27855,0.0
27873,0.0
27891,0.0
27909,0.0
27927,0.0
27945,0.0
27963,0.0
27981,0.0
27999,0.0
28017,0.0
28035,0.0
28053,0.0
28071,0.0
28089,0.0
28107,0.0
28125,0.0
28143,0.0
28161,0.0
28179,0.0
28197,0.0
28215,0.0
28233,0.0
28251,0.0
28269,0.0
28287,0.0
28305,0.0
28323,0.0
28341,0.0
28359,0.0
28377,0.0
28395,0.0
28413,0.0
28431,0.0
28449,0.0
28467,0.0
28485,0.0
28503,0.0
28521,0.0
28539,0.0
28557,0.0
28575,0.0
28593,0.0
28611,0.0
28629,0.0
28647,0.0
28665,0.0
28683,0.0
28701,0.0
28719,0.0
28737,0.0
28755,0.0
28773,0.0
28791,0.0
28809,0.0
28827,0.0
28845,0.0
28863,0.0
28881,0.0
28899,0.0
28917,0.0
28935,0.0
28953,0.0
28971,0.0
28989,0.0
29007,0.0
29025,0.0
29043,0.0
29061,0.0
29079,0.0
29097,0.0
29115,0.0
29133,0.0
29151,0.0
29169,0.0
29187,0.0
29205,0.0
29223,0.0
29241,0.0
29259,0.0
29277,0.0
29295,0.0
29313,0.0
29331,0.0
29349,0.0
29367,0.0
29385,0.0
29403,0.0
29421,0.0
29439,0.0
29457,0.0
29475,0.0
29493,0.0
29511,0.0
29529,0.0
29547,0.0
29565,0.0
29583,0.0
29601,0.0
29619,0.0
29637,0.0
29655,0.0
29673,0.0
29691,0.0
29709,0.0
29727,0.0
29745,0.0
29763,0.0
29781,0.0
29799,0.0
29817,0.0
29835,0.0
29853,0.0
29871,0.0
29889,0.0
29907,0.0
29925,0.0
29943,0.0
29961,0.0
29979,0.0
29997,0.0
30015,0.0
30033,0.0
30051,0.0
30069,0.0
30087,0.0
30105,0.0
30123,0.0
30141,0.0
